Name,Phase,Status (GTS Tech),Intake SIM/TT (GTS Tech),Dependencies,OP SIM ID,Savings in MM (GTS Tech),Quality in bps (GTS Tech),Speed 1D in bps (GTS Tech),Capacity in MM (GTS Tech),Next Steps (Newsletter),Completion Date,Compliance Helper (GTS Tech),Prime/Peak Helper (GTS Tech),Goal Helper (GTS Tech),1D Speed CP (GTS Tech),Country Volume (GTS Tech),McFly Estimate (GTS Tech),Bandwidth,Speed to est. Cost (GTS Tech),DEA to est. Cost (GTS Tech),Total est. Savings (GTS Tech),Score (GTS Tech),OP1/OP2/off cycle (GTS Tech),Requester (GTS Tech),ATL/BTL (GTS Tech),Prioritization Decision (GTS Tech),Carrier (GTS Tech),Country (GTS Tech),Org (GTS Tech),Prime/Peak critical ?,Goal Type (GTS Tech),Compliance/legal (GTS Tech),Needs EDI (GTS Tech),MLTS Request Type (GTS Tech),Type of Request (GTS Tech),Finance Validation (GTS Tech),Dependency (GTS Tech),Sprint,PM Summary Added,Dev Start,Sample Shared,Sample Signoff,Secondary SIM/TT
Duplicate of DPD Same Day Opportunities,OP2 - ATL,,,,,,,,,,,0,0,6,64.40,1252.00,3.74,,0.00,0.00,0.00,600.00,OP2,bernlau,ATL,,DPD UK,GB,GB,None,S-team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,,"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of Migrate DPD from IFTMIN to API set up,OP2 - ATL,,,,,,,,,,,0,0,1,64.40,1252.00,3.74,,0.00,0.00,0.00,100.00,OP2,bernlau,ATL,,DPD UK,GB,GB,None,Team,FALSE,,System Enhancement,Standard,,,,,,,,
Duplicate of Sunday Delivery with CP,OP2 - ATL,,,,,0.70,,,,,,0,,,2.80,36.00,0.00,,0.00,0.00,0.70,700000.00,OP2,guevarsj,ATL,,COLIS PRIVE BENELUX,BE,BENLUX,,,FALSE,TRUE,,Standard,Validated [POC added in description],"CTT, EDI, ATROPS, TNC",,,,,,
Duplicate of UK PARP - Additional Carrier: EVRI,OP2 - ATL,,,,,,,,,,,0,0,2,64.40,1252.00,3.74,,0.00,0.00,0.00,200.00,OP2,arpitag,ATL,,EVRI,GB,GB,None,Directors,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,,"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of RM Small Letter 24h,OP2 - ATL,,,,,1.80,,,,,,0,2,6,64.40,1252.00,3.74,,0.00,0.00,1.80,1802600.00,OP2,bernlau,ATL,,ROYAL MAIL,GB,GB,Prime Week Critical,S-team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of OTP implementation,OP2 - ATL,,,,,,,,,,,1,2,,,,,,0.00,0.00,0.00,100002000.00,OP2,morerac,ATL,,ALL,ALL,,Prime Week Critical,,TRUE - legal compliance,,System Enhancement,Non-Standard,,"CTT, TNC",,,,,,
Duplicate of PostNL later CIT injection,OP1 - ATL,,,,,,,,,,,0,0,1,2.57,25.00,4.14,,0.00,0.00,0.00,100.00,OP1,mddelucc,ATL,,POST NL,NL,Expansions & Cross border,None,Team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Not yet started,"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of TR GCRS improvement_ Basarsoft deprecation,OP1 - ATL,,,,,,,,,,,,,,7.07,21.00,2.86,,0.00,0.00,0.00,0.00,Carry over,"sangheek,aslanime",ATL,,,TR,MEU,,,,FALSE,System Enhancement,Standard,Not yet started,,,,,,,
Duplicate of [DEPOST_GROSS_BRIEF]remove / from the tracking id,OP1 - ATL,,,,,,,,,to be done a a part of FALKON migration in 2024,,1,0,,60.00,1062.00,3.50,,0.00,0.00,0.00,100000000.00,Carry over,domreiss,ATL,Prioritized,DEPOST,DE,MEU,None,,TRUE - process compliance,FALSE,Label Change,Standard,No Cost impact,CTT,,,,,,
Duplicate of *Trans EU* Royal Mail Special Delivery - Sunday Delivery,OP1 - ATL,,,,,,,,,,,,,,64.40,1252.00,3.74,,0.00,0.00,0.00,0.00,Carry over,,ATL,,,GB,,,,,,,Standard,,,,,,,,
Duplicate of BE BPost Signature Delivery launch,OP1 - ATL,,,,,,,,,,,,,,2.80,36.00,0.00,,0.00,0.00,0.00,0.00,Carry over,guevarsj,ATL,,BPOST,BE,BENLUX,,,,TRUE,Label&Manifest Change,Standard,Validated [POC added in description],"CTT, EDI",,,,,,
Duplicate of new carrier launch,OP1 - ATL,,,,,,,,,,,0,2,1,7.07,21.00,2.86,,0.00,0.00,0.00,2100.00,OP1,yondd,ATL,,Others,TR,MEU,Prime Week Critical,Team,FALSE,TRUE,New Carrier Launch,Standard,Under review [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, TNC",,,,,,
Duplicate of Launch RFQ for palletized carrier in EU,OP1 - ATL,,,,,,,,,,,0,0,1,,,,,0.00,0.00,0.00,100.00,OP1,juanlgil,ATL,,ALL,ALL,"Expansions & Cross border, VRET",None,Team,FALSE,TRUE,New Carrier Launch,Non-Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, DEX/Retail, Constrollership, TNC, Perfect Scan",,,,,,
Duplicate of Launch next day delivery with La Poste Colissimo Pickup Store and Postal Offices,OP1 - ATL,,,,,,,,,,,0,0,4,22.90,393.00,4.78,,0.00,0.00,0.00,400.00,OP1,amerlebr,ATL,,LA POSTE,FR,"SEU, HUB/Store",None,"OLT/CLT, Directors, Team",FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Not yet started,"CTT, EDI, Procurement, ATROPS, STORE, TNC",,,,,,
Duplicate of [IT] Poste Italiane - 1P Amazon Counters delivery,OP1 - ATL,,,,,,,,,,,0,0,1,29.00,409.00,5.00,,0.00,0.00,0.00,100.00,OP1,aguariso,ATL,,POSTE ITALIANE,IT,"SEU, HUB/Store",None,Team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, STORE, TNC",,,,,,
Duplicate of Evri/DPD PuP (Lockers+Counters) Launch,OP1 - ATL,,,,,,,,,,,0,0,2,64.40,1252.00,3.74,,0.00,0.00,0.00,200.00,OP1,prabhuw,ATL,,"DPD UK, EVRI",GB,"GB, HUB/Store",None,"Directors, Team",FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Not yet started,"CTT, EDI, ATROPS, STORE, TNC, Shiptrack-nonCTT",,,,,,
Duplicate of An Post Access Points 2024 Q2 UK Launch,OP1 - ATL,,,,,,,,,,,1,1,1,64.40,1252.00,3.74,,0.00,0.00,0.00,100001100.00,OP1,clarado,ATL,,ANPOST,GB,"GB, HUB/Store",Peak Critical,Team,TRUE - legal compliance,TRUE,Label&Manifest Change,Non-Standard,Not yet started,"CTT, EDI, ATROPS, DEX/Retail, STORE, Perfect Scan, Address Service, INTECH",,,,,,
Duplicate of Small Shipping Label,OP1 - ATL,,,,,,,,,,,0,0,1,,,,,0.00,0.00,0.00,100.00,OP1,glmymise,ATL,,ALL,ALL,ALL,None,Team,FALSE,TRUE,Label&Manifest Change,Standard,Not yet started,"CTT, EDI",,,,,,
Duplicate of IT: Undeliverables re-routing based on dimensions,OP1 - ATL,,,,,,,,,,,,0,,29.00,409.00,5.00,,0.00,0.00,0.00,0.00,OP1,tancreu,ATL,,"POSTE ITALIANE, SDA",IT,SEU,None,,,FALSE,Label Change,Standard,Validated [POC added in description],"CTT, TNC",,,,,,
Duplicate of Multi Channel Fulfillment - Shipment Label not compliant with Blank Box requirement,OP1 - ATL,,,,,,,,,,,0,0,,,,,,0.00,0.00,0.00,0.00,OP1,maxihott,ATL,,ALL,ALL,ALL,None,,FALSE,FALSE,Label Change,Non-Standard,"no Cost impact, but increasing Revenue via new service launch","CTT, DEX/Retail",,,,,,
Duplicate of EDI based LH billing for Commercial carriers,OP1 - ATL,,,,,,,,,,,0,0,2,,,,,0.00,0.00,0.00,200.00,OP1,bisumeet,ATL,,,ALL,ALL,None,Directors,FALSE,TRUE,EDI Change,Standard,Not yet started,"CTT, EDI",,,,,,
Duplicate of Placeholder manifest enhancement,OP1 - ATL,,,,,,,,,,,0,1,2,,,,,0.00,0.00,0.00,1200.00,OP1,bisumeet,ATL,,,ALL,ALL,Peak Critical,Directors,FALSE,TRUE,Manifest Change,Standard,No Cost impact,"CTT, EDI",,,,,,
Duplicate of DHL-DE HB volume reduction initiative,OP1 - ATL,,,,,,,,,,,0,0,2,60.00,1062.00,3.50,,0.00,0.00,0.00,200.00,OP1,bisumeet,ATL,,DHL PAKET,DE,MEU,None,Directors,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, Constrollership",,,,,,
Duplicate of SM split for KN DE and KN FR,OP1 - ATL,,,,,,,,,,,0,,1,22.90,393.00,4.78,,0.00,0.00,0.00,100.00,OP1,juanlgil,ATL,,,FR,VRET,,Team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Not yet started,"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of IRIS integration for commercial carriers,OP1 - ATL,,,,,,,,,,,0,0,1,,,,,0.00,0.00,0.00,100.00,OP1,rnandyal,ATL,,ALL,ALL,OTHERS,None,Team,FALSE,TRUE,System Enhancement,Standard,Not yet started,"CTT, EDI",,,,,,
Duplicate of [ATPOST] Same day delivery,OP1 - ATL,,,,,,,,,,,0,0,,6.45,115.00,,,0.00,0.00,0.00,0.00,OP1,deymannm,ATL,,ATPOST,AT,MEU,None,,FALSE,TRUE,New Ship Method Launch (existing carrier),Non-Standard,Validated [POC added in description],"CTT, EDI, Procurement, TNC",,,,,,
Duplicate of Isle of Man Post Carrier Launch  -  UK,OP1 - ATL,Green,24NC-1,,,,,,,,,0,1,6,64.40,1252.00,3.74,,0.00,0.00,0.00,1600.00,OP1,bernlau,ATL,,Others,GB,Expansions & Cross border,Peak Critical,S-team Flagship,FALSE,TRUE,New Carrier Launch,Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of Manifest information in Sp00 Label,OP1 - ATL,,,,,,,,,,,0,0,2,,,,,0.00,0.00,0.00,200.00,OP1,gmmeconi,ATL,,Others,ALL,OTHERS,None,"Directors, Team",FALSE,TRUE,Label&Manifest Change,Non-Standard,Not yet started,"CTT, EDI, Procurement, TNC",,,,,,
Duplicate of 3P PUP Expansions ,OP1 - ATL,,,,,,,,,,,0,1,2,,,,,0.00,0.00,0.00,1200.00,OP1,cstudart,ATL,,Others,ALL,HUB/Store,Peak Critical,Directors,FALSE,TRUE,Other,Standard,Not yet started,"CTT, EDI, Procurement, TNC",,,,,,
Duplicate of Small Parcel launch RM,OP1 - ATL,Green,23ID-23,,,,,,,,,0,0,4,64.40,1252.00,3.74,,0.00,0.00,0.00,400.00,OP1,bernlau,ATL,,ROYAL MAIL,GB,GB,None,OLT/CLT,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, TNC",,,,,,
Duplicate of Label and EDI change to include RVR information E2E VRet,OP1 - ATL,,,,,,,,,,,0,0,1,,,,,0.00,0.00,0.00,100.00,OP1,juanlgil,ATL,,Others,ALL,VRET,None,Team,FALSE,TRUE,Label&Manifest Change,Non-Standard,Not yet started,"CTT, EDI",,,,,,
"Duplicate of New Ship Method ""Standard"" CTT PT",OP1 - ATL,,,,,,,,,,,0,1,1,0.98,10.00,,,0.00,0.00,0.00,1100.00,OP1,niccolc,ATL,,CTT PT,PT,Expansions & Cross border,Peak Critical,Team,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,,"CTT, EDI, TNC",,,,,,
